	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1432
	current_event_id=1450
	current_problem_id=0
	last_problem_id=630
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=1406770252
	last_time_unknown=0
	last_time_critical=1404429607
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.000;4.000;6.000;0; load15=0.000;3.000;4.000;0;
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitoring.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_all_disks!20%!10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1406019446
	last_hard_state_change=1406019446
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=3733MB;14167;15938;0;17709 /dev/shm=0MB;395;444;0;494 /boot=125MB;387;435;0;484
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitoring.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.029
	check_latency=0.067
	check_type=0
	current_state=1
	last_hard_state=2
	last_event_id=0
	current_event_id=49
	current_problem_id=32
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019563
	last_hard_state_change=1406019563
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-master.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.046
	check_latency=0.170
	check_type=0
	current_state=0
	last_hard_state=2
	last_event_id=0
	current_event_id=31
	current_problem_id=21
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-master.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.057
	check_latency=0.155
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=21
	current_problem_id=15
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019417
	last_hard_state_change=1406019417
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-master.example.com
	service_description=MySQL Connection
	modified_attributes=0
	check_command=check_mysql_connection!10.0.0.20!nagios-93m5s!FJ2nad931101mvnadk319snblsasdf93
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.419
	check_latency=0.042
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=41
	current_problem_id=28
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019461
	last_hard_state_change=1406019461
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781196
	plugin_output=Can't connect to MySQL server on '10.0.0.20' (111)
	long_plugin_output=
	performance_data=
	last_check=1406781196
	next_check=1406781496
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-master.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.043
	check_latency=0.044
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=50
	current_problem_id=33
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019571
	last_hard_state_change=1406019571
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-master.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.324
	check_latency=0.064
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=33
	current_problem_id=22
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019469
	last_hard_state_change=1406019469
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781201
	plugin_output=(Return code of 255 is out of bounds)
	long_plugin_output=
	performance_data=
	last_check=1406781201
	next_check=1406781501
	check_options=0
	current_notification_number=0
	current_notification_id=73
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.051
	check_latency=0.171
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=23
	current_problem_id=17
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019425
	last_hard_state_change=1406019425
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.077
	check_latency=0.082
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=35
	current_problem_id=23
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019476
	last_hard_state_change=1406019476
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=MySQL Connection
	modified_attributes=0
	check_command=check_mysql_connection!10.0.0.21!nagios-93m5s!FJ2nad931101mvnadk319snblsasdf93
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.002
	check_latency=0.043
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=52
	current_problem_id=35
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019578
	last_hard_state_change=1406019578
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781196
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1406781196
	next_check=1406781496
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=MySQL Slave Status
	modified_attributes=0
	check_command=check_nrpe!check_mysql_slavestatus!nagios-93m5s FJ2nad931101mvnadk319snblsasdf93 10 60
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.060
	check_latency=0.104
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=36
	current_problem_id=24
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019484
	last_hard_state_change=1406019484
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.047
	check_latency=0.050
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=25
	current_problem_id=19
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019432
	last_hard_state_change=1406019432
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mysql-slave.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.043
	check_latency=0.179
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=38
	current_problem_id=25
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019492
	last_hard_state_change=1406019492
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=proxy.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.069
	check_latency=0.105
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=51
	current_problem_id=34
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019586
	last_hard_state_change=1406019586
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=proxy.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.073
	check_latency=0.121
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=39
	current_problem_id=26
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019499
	last_hard_state_change=1406019499
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=proxy.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.054
	check_latency=0.045
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=29
	current_problem_id=20
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019440
	last_hard_state_change=1406019440
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=proxy.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.086
	check_latency=0.067
	check_type=0
	current_state=3
	last_hard_state=2
	last_event_id=0
	current_event_id=40
	current_problem_id=27
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019507
	last_hard_state_change=1406019507
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=compnet.example.com
	service_description=Site compnet.example.com
	modified_attributes=0
	check_command=check_http_site!compnet.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.422
	check_latency=0.037
	check_type=0
	current_state=3
	last_hard_state=0
	last_event_id=1440
	current_event_id=1453
	current_problem_id=0
	last_problem_id=638
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 44525 bytes in 0.397 second response time
	long_plugin_output=
	performance_data=time=0.396562s;;;0.000000 size=44525B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=43
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nl.example.com
	service_description=Site nl.example.com
	modified_attributes=0
	check_command=check_http_site!nl.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.661
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1441
	current_event_id=1456
	current_problem_id=0
	last_problem_id=639
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 20824 bytes in 0.603 second response time
	long_plugin_output=
	performance_data=time=0.602743s;;;0.000000 size=20824B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=47
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=project.example.com
	service_description=Site project.example.com
	modified_attributes=0
	check_command=check_http_site!project.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.204
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1459
	current_event_id=1461
	current_problem_id=0
	last_problem_id=642
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406778644
	last_hard_state_change=1406747555
	last_time_ok=1406781044
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406778584
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 19095 bytes in 0.195 second response time
	long_plugin_output=
	performance_data=time=0.194717s;;;0.000000 size=19095B;;;0
	last_check=1406781044
	next_check=1406781344
	check_options=0
	current_notification_number=0
	current_notification_id=70
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=project.example.com
	service_description=Site project.org
	modified_attributes=0
	check_command=check_http_site!project.org
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.244
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1443
	current_event_id=1454
	current_problem_id=0
	last_problem_id=641
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 19095 bytes in 0.222 second response time
	long_plugin_output=
	performance_data=time=0.221593s;;;0.000000 size=19095B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=71
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=bowlby-work
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=check_mk
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24X7
	service_notification_period=24X7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=laskey-home
	modified_attributes=0
